Loan_ID,Customer,Loan_Amount,Tenure_Months,Interest_Rate,Annual_Income,Credit_Score,Has_Collateral,Sector,Defaulted
L2000,Cust_000,100000,36,13.78,180000,300,No,Trade,1
L2001,Cust_001,500000,12,11.59,360000,451,Yes,Service,1
L2002,Cust_002,1000000,12,13.08,180000,521,Yes,Service,0
L2003,Cust_003,100000,60,9.83,180000,403,Yes,Trade,0
L2004,Cust_004,100000,120,8.17,180000,750,Yes,Personal,0
L2005,Cust_005,2500000,24,13.41,360000,444,No,Agriculture,1
L2006,Cust_006,100000,12,11.8,1200000,578,No,Trade,0
L2007,Cust_007,100000,12,15.24,360000,761,Yes,Manufacturing,0
L2008,Cust_008,2500000,60,10.11,600000,744,Yes,Agriculture,0
L2009,Cust_009,1000000,36,14.54,360000,737,Yes,Personal,0
L2010,Cust_010,500000,24,15.89,360000,840,Yes,Agriculture,0
L2011,Cust_011,500000,60,15.18,360000,362,No,Service,0
L2012,Cust_012,1000000,36,15.72,180000,664,Yes,Personal,0
L2013,Cust_013,250000,36,9.27,360000,491,No,Agriculture,0
L2014,Cust_014,100000,12,9.32,600000,564,No,Manufacturing,0
L2015,Cust_015,1000000,24,9.83,1200000,697,Yes,Trade,0
L2016,Cust_016,1000000,60,10.89,180000,366,Yes,Personal,0
L2017,Cust_017,500000,60,8.92,1200000,772,Yes,Service,0
L2018,Cust_018,2500000,36,9.21,600000,431,No,Trade,1
L2019,Cust_019,500000,12,8.15,600000,608,Yes,Personal,0
L2020,Cust_020,5000000,60,15.47,180000,599,No,Agriculture,1
L2021,Cust_021,250000,12,10.89,1200000,699,No,Agriculture,1
L2022,Cust_022,500000,120,13.01,360000,739,Yes,Manufacturing,1
L2023,Cust_023,500000,36,11.64,600000,430,Yes,Agriculture,1
L2024,Cust_024,500000,60,13.94,600000,492,No,Manufacturing,0
L2025,Cust_025,500000,36,14.45,2400000,729,Yes,Service,0
L2026,Cust_026,250000,24,11.06,600000,758,No,Personal,0
L2027,Cust_027,2500000,120,12.28,2400000,751,Yes,Service,0
L2028,Cust_028,2500000,12,8.78,360000,697,Yes,Agriculture,1
L2029,Cust_029,100000,36,10.28,600000,523,No,Personal,1
